t = 0
b = 500.000000 500.000000 500.000000
E = 0 0 0
58.443593 24.881606 -0.197100 -0.806000 0.465000 0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.471873 25.326779 -0.446040 -0.488000 0.282000 0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.408353 25.825529 -0.540000 -0.000000 -0.000000 1.000000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.344833 26.324162 -0.446040 0.488000 -0.282000 0.826000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.373113 26.769453 -0.197100 0.806000 -0.465000 0.365000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.552593 27.127686 0.120420 0.844000 -0.487000 -0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
58.890293 27.394776 0.395820 0.589000 -0.340000 -0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.338693 27.598029 0.534060 0.129000 -0.075000 -0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
59.811393 27.786820 0.486540 -0.376000 0.217000 -0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.213353 28.016533 0.270000 -0.750000 0.433000 -0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.474913 28.327364 -0.040500 -0.864000 0.499000 0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.573933 28.732036 -0.336420 -0.677000 0.391000 0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.546053 29.210149 -0.516240 -0.255000 0.147000 0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.470653 29.715380 -0.516240 0.255000 -0.147000 0.956000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.442773 30.193493 -0.336420 0.677000 -0.391000 0.623000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.541793 30.598284 -0.040500 0.864000 -0.499000 0.075000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
60.803353 30.908996 0.270000 0.750000 -0.433000 -0.500000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
61.205313 31.138827 0.486540 0.376000 -0.217000 -0.901000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
61.678013 31.327500 0.534060 -0.129000 0.075000 -0.989000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
62.126413 31.530871 0.395820 -0.589000 0.340000 -0.733000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
62.464113 31.797844 0.120420 -0.844000 0.487000 -0.223000 0.500000 0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
62.464113 31.797844 0.120420 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
63.665466 31.463371 -0.197100 0.806000 0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
64.037186 31.215720 -0.446040 0.488000 0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
64.500706 31.021647 -0.540000 -0.000000 -0.000000 1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
64.964226 30.827456 -0.446040 -0.488000 -0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.335946 30.579924 -0.197100 -0.806000 -0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.556466 30.245333 0.120420 -0.844000 -0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.618766 29.819600 0.395820 -0.589000 -0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.570366 29.330029 0.534060 -0.129000 -0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.497666 28.825996 0.486540 0.376000 0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.495706 28.363004 0.270000 0.750000 0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.634146 27.980893 -0.040500 0.864000 0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.935126 27.692860 -0.336420 0.677000 0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.363006 27.478149 -0.516240 0.255000 0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.838406 27.290556 -0.516240 -0.255000 -0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.266286 27.075846 -0.336420 -0.677000 -0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.567266 26.787813 -0.040500 -0.864000 -0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.705706 26.405702 0.270000 -0.750000 -0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.703746 25.942709 0.486540 -0.376000 -0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.631046 25.438559 0.534060 0.129000 0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.582646 24.949106 0.395820 0.589000 0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.644946 24.523255 0.120420 0.844000 0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.865466 24.188782 -0.197100 0.806000 0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.237186 23.941132 -0.446040 0.488000 0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.700706 23.747059 -0.540000 -0.000000 -0.000000 1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.164226 23.552868 -0.446040 -0.488000 -0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.535946 23.305335 -0.197100 -0.806000 -0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.756466 22.970745 0.120420 -0.844000 -0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.818766 22.545012 0.395820 -0.589000 -0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.770366 22.055441 0.534060 -0.129000 -0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.697666 21.551408 0.486540 0.376000 0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.695706 21.088298 0.270000 0.750000 0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.834146 20.706305 -0.040500 0.864000 0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.135126 20.418154 -0.336420 0.677000 0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.563006 20.203561 -0.516240 0.255000 0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.038406 20.015851 -0.516240 -0.255000 -0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.466286 19.801258 -0.336420 -0.677000 -0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.767266 19.513107 -0.040500 -0.864000 -0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.905706 19.131114 0.270000 -0.750000 -0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.903746 18.668004 0.486540 -0.376000 -0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.831046 18.163971 0.534060 0.129000 0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.782646 17.674400 0.395820 0.589000 0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.844946 17.248667 0.120420 0.844000 0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.065466 16.914076 -0.197100 0.806000 0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.437186 16.666544 -0.446040 0.488000 0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.900706 16.472353 -0.540000 -0.000000 -0.000000 1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.364226 16.278280 -0.446040 -0.488000 -0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.735946 16.030747 -0.197100 -0.806000 -0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.956466 15.696156 0.120420 -0.844000 -0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.018766 15.270424 0.395820 -0.589000 -0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.970366 14.780853 0.534060 -0.129000 -0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.897666 14.276820 0.486540 0.376000 0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.895706 13.813709 0.270000 0.750000 0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.034146 13.431716 -0.040500 0.864000 0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.335126 13.143566 -0.336420 0.677000 0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.763006 12.928973 -0.516240 0.255000 0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.238406 12.741262 -0.516240 -0.255000 -0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.666286 12.526669 -0.336420 -0.677000 -0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.967266 12.238519 -0.040500 -0.864000 -0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.105706 11.856526 0.270000 -0.750000 -0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.103746 11.393415 0.486540 -0.376000 -0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.031046 10.889382 0.534060 0.129000 0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.982646 10.399812 0.395820 0.589000 0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.044946 9.974079 0.120420 0.844000 0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.265466 9.639488 -0.197100 0.806000 0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.637186 9.391955 -0.446040 0.488000 0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.100706 9.197765 -0.540000 -0.000000 -0.000000 1.000000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.564226 9.003692 -0.446040 -0.488000 -0.282000 0.826000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.935946 8.756041 -0.197100 -0.806000 -0.465000 0.365000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.156466 8.421568 0.120420 -0.844000 -0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.218766 7.995718 0.395820 -0.589000 -0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.170366 7.506265 0.534060 -0.129000 -0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.097666 7.002114 0.486540 0.376000 0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.095706 6.539121 0.270000 0.750000 0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.234146 6.157011 -0.040500 0.864000 0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.535126 5.868978 -0.336420 0.677000 0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.963006 5.654267 -0.516240 0.255000 0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.438406 5.466674 -0.516240 -0.255000 -0.147000 0.956000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.866286 5.251964 -0.336420 -0.677000 -0.391000 0.623000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.167266 4.963931 -0.040500 -0.864000 -0.499000 0.075000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.305706 4.581820 0.270000 -0.750000 -0.433000 -0.500000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.303746 4.118827 0.486540 -0.376000 -0.217000 -0.901000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.231046 3.614676 0.534060 0.129000 0.075000 -0.989000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.182646 3.125224 0.395820 0.589000 0.340000 -0.733000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.244946 2.699491 0.120420 0.844000 0.487000 -0.223000 0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.244946 2.699491 0.120420 1.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.354471 1.826269 -0.197100 -0.000000 -0.931000 0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.954471 1.627549 -0.446040 -0.000000 -0.563000 0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.554471 1.323529 -0.540000 -0.000000 -0.000000 1.000000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.154471 1.019509 -0.446040 -0.000000 0.563000 0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.754471 0.820789 -0.197100 -0.000000 0.931000 0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.354471 0.797029 0.120420 -0.000000 0.975000 -0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.954471 0.956329 0.395820 -0.000000 0.680000 -0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.554471 1.243069 0.534060 -0.000000 0.149000 -0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.154471 1.557889 0.486540 -0.000000 -0.434000 -0.901000 -1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.754471 1.791169 0.270000 -0.000000 -0.866000 -0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.354471 1.861909 -0.040500 -0.000000 -0.997000 0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.954471 1.745809 -0.336420 -0.000000 -0.782000 0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.554471 1.482829 -0.516240 -0.000000 -0.295000 0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.154471 1.164229 -0.516240 -0.000000 0.295000 0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.754471 0.901249 -0.336420 -0.000000 0.782000 0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.354471 0.785149 -0.040500 -0.000000 0.997000 0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.954471 0.855889 0.270000 -0.000000 0.866000 -0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.554471 1.089169 0.486540 -0.000000 0.434000 -0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.154471 1.403989 0.534060 -0.000000 -0.149000 -0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.754471 1.690729 0.395820 -0.000000 -0.680000 -0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.354471 1.850029 0.120420 -0.000000 -0.975000 -0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.954471 1.826269 -0.197100 -0.000000 -0.931000 0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.554471 1.627549 -0.446040 -0.000000 -0.563000 0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.154471 1.323529 -0.540000 -0.000000 -0.000000 1.000000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.754471 1.019509 -0.446040 -0.000000 0.563000 0.826000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.354471 0.820789 -0.197100 -0.000000 0.931000 0.365000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.954471 0.797029 0.120420 -0.000000 0.975000 -0.223000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.554471 0.956329 0.395820 -0.000000 0.680000 -0.733000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.154471 1.243069 0.534060 -0.000000 0.149000 -0.989000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.754471 1.557889 0.486540 -0.000000 -0.434000 -0.901000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.354471 1.791169 0.270000 -0.000000 -0.866000 -0.500000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.954471 1.861909 -0.040500 -0.000000 -0.997000 0.075000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.554471 1.745809 -0.336420 -0.000000 -0.782000 0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.154471 1.482829 -0.516240 -0.000000 -0.295000 0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.754471 1.164229 -0.516240 -0.000000 0.295000 0.956000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.354471 0.901249 -0.336420 -0.000000 0.782000 0.623000 -1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.354471 -0.901249 0.336420 -0.000000 -0.782000 -0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
65.754471 -1.164229 0.516240 -0.000000 -0.295000 -0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.154471 -1.482829 0.516240 -0.000000 0.295000 -0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.554471 -1.745809 0.336420 -0.000000 0.782000 -0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
66.954471 -1.861909 0.040500 -0.000000 0.997000 -0.075000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.354471 -1.791169 -0.270000 -0.000000 0.866000 0.500000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
67.754471 -1.557889 -0.486540 -0.000000 0.434000 0.901000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.154471 -1.243069 -0.534060 -0.000000 -0.149000 0.989000 1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.554471 -0.956329 -0.395820 -0.000000 -0.680000 0.733000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
68.954471 -0.797029 -0.120420 -0.000000 -0.975000 0.223000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.354471 -0.820789 0.197100 -0.000000 -0.931000 -0.365000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
69.754471 -1.019509 0.446040 -0.000000 -0.563000 -0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.154471 -1.323529 0.540000 -0.000000 -0.000000 -1.000000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.554471 -1.627549 0.446040 -0.000000 0.563000 -0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
70.954471 -1.826269 0.197100 -0.000000 0.931000 -0.365000 1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.354471 -1.850029 -0.120420 -0.000000 0.975000 0.223000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
71.754471 -1.690729 -0.395820 -0.000000 0.680000 0.733000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.154471 -1.403989 -0.534060 -0.000000 0.149000 0.989000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.554471 -1.089169 -0.486540 -0.000000 -0.434000 0.901000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
72.954471 -0.855889 -0.270000 -0.000000 -0.866000 0.500000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.354471 -0.785149 0.040500 -0.000000 -0.997000 -0.075000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
73.754471 -0.901249 0.336420 -0.000000 -0.782000 -0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.154471 -1.164229 0.516240 -0.000000 -0.295000 -0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.554471 -1.482829 0.516240 -0.000000 0.295000 -0.956000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
74.954471 -1.745809 0.336420 -0.000000 0.782000 -0.623000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.354471 -1.861909 0.040500 -0.000000 0.997000 -0.075000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
75.754471 -1.791169 -0.270000 -0.000000 0.866000 0.500000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.154471 -1.557889 -0.486540 -0.000000 0.434000 0.901000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.554471 -1.243069 -0.534060 -0.000000 -0.149000 0.989000 1.000000 0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
76.954471 -0.956329 -0.395820 -0.000000 -0.680000 0.733000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.354471 -0.797029 -0.120420 -0.000000 -0.975000 0.223000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
77.754471 -0.820789 0.197100 -0.000000 -0.931000 -0.365000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.154471 -1.019509 0.446040 -0.000000 -0.563000 -0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.554471 -1.323529 0.540000 -0.000000 -0.000000 -1.000000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.954471 -1.627549 0.446040 -0.000000 0.563000 -0.826000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.354471 -1.826269 0.197100 -0.000000 0.931000 -0.365000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.754471 -1.850029 -0.120420 -0.000000 0.975000 0.223000 1.000000 -0.000000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.065466 -3.057724 -0.197100 0.806000 -0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.037186 -3.502896 -0.446040 0.488000 -0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.100706 -4.001647 -0.540000 -0.000000 -0.000000 1.000000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.164226 -4.500280 -0.446040 -0.488000 0.282000 0.826000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
80.135946 -4.945571 -0.197100 -0.806000 0.465000 0.365000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.956466 -5.303804 0.120420 -0.844000 0.487000 -0.223000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.618766 -5.570894 0.395820 -0.589000 0.340000 -0.733000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
79.170366 -5.774147 0.534060 -0.129000 0.075000 -0.989000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
78.697666 -5.962938 0.486540 0.376000 -0.217000 -0.901000 -0.500000 -0.866000 -0.000000 0.0 0.0 0.0 0.0 0.0 0.0
